Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Cabo Verde,CPV,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,62,60.7,59.5,58.5,57.5,56.7,55.8,55.3,54.6,54.3,54.3,54.3,54.3,54.5,54.7,54.9,55.1,
Costa Rica,CRI,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,27.4,27.5,27.7,28,28.2,28.3,28.4,28.5,28.4,28.3,28.2,28.2,28.1,28.1,28.3,28.5,28.7,
Cuba,CUB,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,30.3,30.2,30.2,30.3,30.3,30.3,30.2,30.1,29.8,29.6,29.4,29.2,29,28.9,29,29.1,29.3,
Cayman Islands,CYM,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,,,,,,,,,,,,,,,,,,
Cyprus,CYP,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,15.7,15.5,15.3,15.2,15.1,15,14.9,14.8,14.8,14.8,14.8,15,15.2,15.5,16,16.7,17.5,
Czech Republic,CZE,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,26.3,26.2,26.1,26,25.9,25.7,25.5,25.3,24.9,24.7,24.5,24.3,24.3,24.5,24.8,25.2,25.8,
Germany,DEU,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,11,10.9,10.8,10.7,10.6,10.5,10.4,10.3,10.3,10.2,10.3,10.3,10.5,10.8,11.2,11.7,12.4,
Djibouti,DJI,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,53.3,52.5,51.7,50.9,50.2,49.2,48.3,47.3,46.3,45.3,44.6,44,43.4,42.9,42.5,42.2,42,
Dominica,DMA,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,34,33.9,33.9,33.8,33.9,33.8,33.8,33.5,33.3,33.1,32.7,32.6,32.4,32.3,32.3,32.4,32.5,
Denmark,DNK,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,10.7,10.6,10.5,10.4,10.3,10.2,10.2,10.1,10.1,10.1,10.2,10.4,10.6,10.9,11.4,12,12.7,
Dominican Republic,DOM,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,30.5,30.1,30,29.7,29.7,29.4,29.1,28.9,28.5,28.2,28,27.8,27.6,27.5,27.6,27.7,28,
Algeria,DZA,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,37.1,36.3,35.7,35,34.5,33.9,33.2,32.4,31.8,31.2,30.7,30.3,29.9,29.7,29.6,29.7,30,
Ecuador,ECU,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,36.3,36,35.8,35.5,35.3,34.7,34.2,33.6,32.8,31.9,30.9,30.2,29.4,28.7,28.2,27.9,27.7,
"Egypt, Arab Rep.",EGY,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,38.4,38.7,38.8,39.2,39.3,39.4,39.1,38.6,37.8,36.9,36.2,35.3,34.4,33.6,32.8,32.2,31.7,
Eritrea,ERI,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,70.7,69.6,68.6,67.6,66.6,65.7,64.6,63.6,62.6,61.6,60.7,59.9,59.1,58.4,57.7,57.1,56.6,
Spain,ESP,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,11.6,11.4,11.3,11.1,11,10.9,10.8,10.7,10.6,10.6,10.7,10.8,11,11.3,11.8,12.4,13.1,
Estonia,EST,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,26.4,26.2,26,25.8,25.6,25.4,25.1,24.8,24.5,24.3,24.1,24.1,24.1,24.4,24.7,25.3,26,
Ethiopia,ETH,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,65.7,64.2,62.7,61.2,59.8,58.3,57,55.6,54.3,53.1,52.1,51.3,50.8,50.4,50.1,50,50,
Fragile and conflict affected situations,FCS,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,64.67774436,63.94046802,63.29327985,62.72120461,62.1886876,61.6732706,61.13467951,60.55933162,59.96251601,59.44248685,59.03622941,58.62533587,58.25960476,57.95168206,57.6993773,57.4960926,57.38012115,
Finland,FIN,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,11.1,11,10.9,10.8,10.7,10.6,10.5,10.4,10.4,10.4,10.4,10.5,10.7,11,11.4,11.9,12.6,
Fiji,FJI,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,41.2,41.6,41.9,42.3,42.4,42.3,42.1,41.6,41.2,40.7,40.2,39.5,39,38.5,38.1,37.7,37.5,
France,FRA,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,11.3,11.1,11,10.9,10.8,10.7,10.6,10.5,10.4,10.4,10.5,10.6,10.8,11.1,11.6,12.2,12.9,
Faroe Islands,FRO,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,32.8,33.1,33.4,33.9,34.4,34.8,35.2,35.5,35.8,36.1,36.3,36.5,36.7,37,37.4,37.7,38.2,
Gabon,GAB,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,65.3,64.8,64.3,63.8,63.5,63.2,63,62.7,62.6,62.4,62.4,62.4,62.4,62.5,62.5,62.4,62.5,
United Kingdom,GBR,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,9.7,9.6,9.6,9.6,9.5,9.5,9.5,9.4,9.4,9.5,9.5,9.6,9.8,10.1,10.6,11.1,11.8,
Georgia,GEO,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,29.3,28.7,28.1,27.6,27,26.5,25.8,25,24.4,23.7,23.2,22.9,22.7,22.6,22.8,23.1,23.6,
Ghana,GHA,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,79.6,79,78.4,77.7,76.9,76.1,75.2,74.2,73.3,72.2,71.2,70.4,69.6,68.8,68.2,67.5,66.9,
Gibraltar,GIB,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,,,,,,,,,,,,,,,,,,
Guinea,GIN,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,80.4,79.8,79.3,78.8,78.3,77.9,77.3,76.9,76.5,76.1,75.9,75.6,75.3,75.1,74.8,74.6,74.4,
"Gambia, The",GMB,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,80.5,79.9,79.2,78.6,78,77.6,77.2,76.8,76.4,76.2,76.2,76.1,76.1,76,75.9,75.8,75.7,
Guinea-Bissau,GNB,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,76,75.4,74.7,74.1,73.6,72.9,72.3,71.7,71.1,70.7,70.2,69.9,69.5,69.1,68.8,68.4,68.1,
Equatorial Guinea,GNQ,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,72.5,71.7,70.9,70.1,69.4,68.6,68,67.2,66.7,66.3,65.9,65.6,65.2,64.9,64.5,64.2,64,
Greece,GRC,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,12,11.8,11.6,11.5,11.3,11.2,11.2,11.1,11.1,11.1,11.2,11.4,11.6,12,12.5,13.1,13.9,
Grenada,GRD,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,36.8,36.5,36.2,36.1,36,35.9,35.6,35.3,35.1,34.8,34.4,34.2,33.9,33.8,33.7,33.8,34,
Greenland,GRL,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,39.3,39.6,40,40.5,41,41.3,41.7,41.8,41.8,41.5,40.9,40.3,39.4,38.6,37.8,37.1,36.5,
Guam,GUM,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,,,,,,,,,,,,,,,,,,
Guyana,GUY,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,43.4,43,42.7,42.6,42.6,42.3,42.1,41.6,41.2,40.7,40.2,39.7,39.1,38.7,38.3,38.1,37.9,
"Hong Kong SAR, China",HKG,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,,,,,,,,,,,,,,,,,,
Honduras,HND,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,33.1,32.9,33,33.2,33.5,33.8,33.8,33.6,33.3,33.1,32.6,32.3,31.9,31.7,31.5,31.4,31.4,
Croatia,HRV,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,28.1,27.8,27.5,27.3,27.1,26.9,26.6,26.3,25.9,25.6,25.4,25.2,25.3,25.5,25.8,26.4,27.1,
Haiti,HTI,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,63,62.5,62.3,61.9,61.7,61.5,61.3,61,60.9,60.5,60.3,60.1,59.8,59.4,59,58.6,58.2,
Hungary,HUN,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,26.9,26.7,26.5,26.4,26.2,26.1,25.9,25.6,25.4,25.1,24.9,24.9,24.9,25.1,25.4,25.9,26.6,
Indonesia,IDN,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,39.9,38.7,37.6,36.8,36,35.4,34.7,34.4,34,33.9,33.9,34.1,34.4,34.8,35.3,36,36.8,
India,IND,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,68.8,67.9,67,66.1,65.4,64.5,63.6,62.7,61.8,61,60.4,59.7,59.1,58.5,58,57.6,57.3,
Ireland,IRL,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,11.4,11.2,11,10.9,10.8,10.7,10.5,10.5,10.4,10.3,10.4,10.5,10.6,10.9,11.3,11.8,12.5,
"Iran, Islamic Rep.",IRN,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,41.3,40.7,39.8,39.1,38.3,37.5,36.5,35.4,34.1,33,32,31.1,30.2,29.4,28.8,28.4,28.2,
Iraq,IRQ,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,38.4,37.4,36.4,35.7,34.7,33.8,32.6,31.4,30,28.7,27.5,26.5,25.6,24.9,24.4,24.1,24.1,
Iceland,ISL,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,10.8,10.6,10.5,10.5,10.4,10.3,10.2,10.2,10.1,10.1,10.2,10.3,10.5,10.7,11.2,11.7,12.4,
Israel,ISR,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,11.3,11.2,11.1,11.1,11,10.9,10.9,10.9,10.9,10.9,11,11.1,11.4,11.7,12.2,12.8,13.4,
Italy,ITA,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,11.7,11.6,11.4,11.3,11.2,11.1,11,10.9,10.9,10.9,10.9,11,11.2,11.5,12,12.6,13.3,
Jamaica,JAM,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,30.1,29.7,29.5,29.3,29.1,28.9,28.7,28.5,28.1,27.9,27.7,27.5,27.3,27.2,27.3,27.4,27.7,
Jordan,JOR,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,35.1,34.9,34.7,34.7,34.7,34.7,34.5,34.2,33.6,33,32.5,32,31.5,31.2,31,31,31.1,
Japan,JPN,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,11.2,11,10.9,10.8,10.8,10.7,10.6,10.6,10.6,10.6,10.7,10.8,11,11.4,11.8,12.4,13.2,
Kazakhstan,KAZ,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,39.8,38.4,37.3,36.1,35.2,34.2,33.3,32.4,31.6,30.7,30,29.5,29.1,28.8,28.8,28.9,29.3,
Kenya,KEN,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,62.4,60.8,59.4,57.8,56.5,55,53.5,51.9,50.4,48.9,47.6,46.3,45.1,43.9,42.8,41.9,41.1,
Kyrgyz Republic,KGZ,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,41.4,40.1,38.9,37.9,37.1,36.3,35.8,35.1,34.7,34.4,34.6,35,35.4,36,36.6,37.4,38.3,
Cambodia,KHM,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,64.3,63.5,62.6,61.8,61.1,60.2,59.3,58.4,57.6,57.1,56.5,56.2,55.7,55.3,55,54.7,54.4,
Kiribati,KIR,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,39.7,39.6,39.6,39.6,39.7,39.6,39.5,39.5,39.4,39.3,39.2,39.1,39,38.9,38.9,39,39.1,
"Korea, Rep.",KOR,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,9.7,9.7,9.7,9.7,9.7,9.7,9.7,9.7,9.8,9.8,9.9,10,10.3,10.6,11,11.6,12.3,
Kuwait,KWT,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,27.3,27,26.9,26.8,26.8,26.6,26.3,25.9,25.5,25.3,24.9,24.6,24.5,24.5,24.7,24.9,25.3,
Lao PDR,LAO,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,48.2,47.1,46,45.2,44.5,43.9,43.3,42.9,42.6,42.3,42.3,42.2,42.3,42.5,42.9,43.3,43.8,
Lebanon,LBN,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,27.2,26.9,26.6,26.4,26.2,25.9,25.7,25.4,24.9,24.6,24.3,24.1,24,24.1,24.2,24.6,25,
Liberia,LBR,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,76.5,75.7,74.8,74.1,73.4,72.7,72,71.4,70.8,70.3,70,69.7,69.5,69.3,69.1,68.8,68.6,
Libya,LBY,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,35,34.5,34,33.4,33.1,32.5,31.9,31.2,30.5,30,29.4,29,28.7,28.4,28.4,28.5,28.8,
Liechtenstein,LIE,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,35.1,34,33.2,32.4,31.6,30.9,30.2,29.2,28.4,27.5,26.8,26.1,25.5,25.3,25.2,25.3,25.6,
Lesotho,LSO,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,47.7,47.6,47.6,47.8,47.9,48.2,48.3,48.3,48.4,48.4,48.7,48.9,49.1,49.3,49.6,50,50.4,
Lithuania,LTU,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,26.2,26,25.8,25.7,25.5,25.3,25,24.7,24.4,24.1,23.9,23.8,23.8,24,24.4,24.9,25.5,
Luxembourg,LUX,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,10.9,10.8,10.7,10.6,10.5,10.4,10.4,10.3,10.3,10.3,10.3,10.4,10.6,10.9,11.4,11.9,12.6,
Latvia,LVA,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,26.6,26.3,26.1,26,25.9,25.7,25.4,25.2,24.9,24.6,24.4,24.3,24.4,24.6,24.9,25.5,26.1,
"Macao SAR, China",MAC,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,,,,,,,,,,,,,,,,,,
Morocco,MAR,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,34.4,34,33.5,33.2,32.9,32.9,32.6,32.4,32.2,32,32,32,32.2,32.4,32.8,33.3,34,
Monaco,MCO,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,,,,,,,,,,,,,,,,,,
Moldova,MDA,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,29.8,30,30.1,30.2,30.3,30.1,29.8,29.3,28.7,28,27.3,26.7,26.3,26,25.9,26,26.3,
Madagascar,MDG,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,66.2,64.9,63.7,62.5,61.2,60,58.6,57.1,55.7,54.5,53.3,52.4,51.5,50.7,50,49.3,48.8,
Maldives,MDV,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,55.6,52,48.8,45.9,43.3,41.4,39.5,38.3,37.3,36.9,36.7,36.9,37.1,37.4,37.9,38.4,39,
Mexico,MEX,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,31,30.4,30,29.5,29.1,28.8,28.3,28,27.5,27.2,27,26.9,26.9,27,27.3,27.7,28.2,
Marshall Islands,MHL,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,35.8,35.9,36,36.1,36.2,36.3,36.2,36.3,36.2,36.2,36,36,35.9,35.8,35.8,35.9,36.1,
Mali,MLI,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,84.3,83.8,83.4,83,82.7,82.3,82.1,82.1,82,82.1,82.2,82.5,82.7,82.9,83.1,83.3,83.4,
Malta,MLT,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,11.7,11.5,11.4,11.3,11.2,11.2,11.1,11,11,10.9,11,11.1,11.3,11.6,12,12.6,13.3,
Myanmar,MMR,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,46.8,45.7,44.8,44.1,43.6,43.5,43.3,43.5,43.8,44.4,45.3,46.2,47.4,48.6,50,51.5,52.9,
Montenegro,MNE,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,27.6,27.4,27.2,27.1,26.9,26.8,26.6,26.3,26,25.7,25.5,25.4,25.4,25.5,25.8,26.3,26.9,
Mongolia,MNG,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,28.8,27.9,27.2,26.5,26,25.8,25.6,25.5,25.5,25.8,26,26.6,27,27.7,28.4,29.3,30.3,
Northern Mariana Islands,MNP,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,74.4,73.5,72.7,71.8,70.8,70,69,68,66.9,66,65.2,64.4,63.5,62.6,61.8,60.9,60.2,
Mauritania,MRT,Prevalence of anemia among children (% of children under 5),SH.ANM.CHLD.ZS,75.3,74.6,74,73.5,72.9,72.4,71.8,71.2,70.6,70.2,69.8,69.5,69.1,68.8,68.5,68.2,67.9,
